tile;ok;b?;grass;rock;snow ;desert
166;FAUX;FAUX;;;;
167;FAUX;FAUX;;;;
168;FAUX;FAUX;;;;
169;FAUX;FAUX;;;;
170;FAUX;FAUX;;;;
171;FAUX;FAUX;;;;
172;FAUX;FAUX;;;;
173;FAUX;FAUX;;;;
174;FAUX;FAUX;;;;
175;FAUX;FAUX;;;;
176;FAUX;FAUX;;;;
177;FAUX;FAUX;;;;
178;FAUX;FAUX;;;;
179;FAUX;FAUX;;;;
180;FAUX;FAUX;;;;
181;FAUX;FAUX;;;;
182;FAUX;FAUX;;;;
183;FAUX;FAUX;;;;
184;FAUX;FAUX;;;;
185;FAUX;FAUX;;;;
186;FAUX;FAUX;;;;
187;FAUX;FAUX;;;;
188;FAUX;FAUX;;;;
189;FAUX;FAUX;;;;
190;FAUX;FAUX;;;;
191;FAUX;FAUX;;;;
192;FAUX;FAUX;;;;
193;FAUX;FAUX;;;;
194;FAUX;FAUX;;;;
195;FAUX;FAUX;;;;
196;FAUX;FAUX;;;;
197;FAUX;FAUX;;;;
198;FAUX;FAUX;;;;
199;FAUX;FAUX;;;;
200;FAUX;FAUX;;;;
201;FAUX;FAUX;;;;
202;FAUX;FAUX;;;;
203;FAUX;FAUX;;;;
204;FAUX;FAUX;;;;
205;FAUX;FAUX;;;;
206;FAUX;FAUX;;;;
207;FAUX;FAUX;;;;
208;FAUX;FAUX;;;;
209;FAUX;FAUX;;;;
210;FAUX;FAUX;;;;
211;FAUX;FAUX;;;;
212;FAUX;FAUX;;;;
213;FAUX;FAUX;;;;
214;FAUX;FAUX;;;;
215;FAUX;FAUX;;;;
216;FAUX;FAUX;;;;
217;FAUX;FAUX;;;;
218;FAUX;FAUX;;;;
219;FAUX;FAUX;;;;
220;FAUX;FAUX;;;;
221;FAUX;FAUX;;;;
222;FAUX;FAUX;;;;
223;FAUX;FAUX;;;;
224;FAUX;FAUX;;;;
225;FAUX;FAUX;;;;
226;FAUX;FAUX;;;;
